conceptA,conceptB,prerequisite
指令,异常处理,0
指令,软件设计,0
指令,设计模式 (计算机),0
指令,配置管理,0
离散数学,Apache_Hadoop,0
离散数学,并行编程模型,0
离散数学,数据仓库,0
离散数学,分布式数据库,0
离散数学,大数据,0
离散数学,Java,0
离散数学,MVC,0
离散数学,Java Servlet,0
离散数学,JSP,0
离散数学,软件工程 ,0
离散数学,操作系统,0
离散数学,文件系统,0
离散数学,中断,0
离散数学,虚拟机器,0
离散数学,I/O,0
离散数学,程序设计,1
离散数学,C语言,1
离散数学,软件工程,0
离散数学,函数,1
离散数学,数组,1
离散数学,信息安全,0
离散数学,软件,0
离散数学,技术,0
离散数学,需求 (产品开发),0
离散数学,计算机网络,0
离散数学,传输控制协议,0
离散数学,互联网,0
离散数学,用户数据报协议,0
离散数学,局域网,0
离散数学,矩阵,1
离散数学,数学模型,1
离散数学,软件设计,0
离散数学,设计模式 (计算机),0
离散数学,软件复用,0
图论,Apache_Hadoop,0
图论,并行编程模型,0
图论,数据仓库,0
图论,分布式数据库,0
图论,大数据,0
图论,Java,0
图论,MVC,0
图论,Java Servlet,0
图论,JSP,0
图论,软件工程 ,0
图论,操作系统,0
图论,文件系统,0
图论,中断,0
图论,虚拟机器,0
图论,I/O,0
图论,程序设计,1
图论,C语言,1
图论,软件工程,0
图论,函数,1
图论,数组,0
图论,信息安全,0
图论,软件,0
图论,技术,0
图论,需求 (产品开发),0
图论,计算机网络,0
图论,传输控制协议,0
图论,互联网,0
图论,用户数据报协议,0
图论,离散数学,1
图论,矩阵,1
图论,关系 (数学),1
图论,软件设计,0
图论,设计模式 (计算机),0
图论,软件复用,0
图论,UML,0
图论,软件项目管理,0
图论,项目管理,0
矩阵,Apache_Hadoop,0
矩阵,并行编程模型,0
矩阵,数据仓库,0
矩阵,分布式数据库,0
矩阵,大数据,0
矩阵,Java,0
矩阵,MVC,0
矩阵,Java Servlet,0
矩阵,JSP,0
矩阵,软件工程 ,0
矩阵,操作系统,0
矩阵,文件系统,0
矩阵,中断,0
矩阵,虚拟机器,0
矩阵,I/O,0
矩阵,程序设计,1
矩阵,C语言,1
矩阵,软件工程,0
矩阵,函数,1
矩阵,数组,1
矩阵,信息安全,0
矩阵,软件,0
矩阵,技术,0
矩阵,需求 (产品开发),0
矩阵,计算机网络,0
矩阵,传输控制协议,0
矩阵,互联网,0
矩阵,用户数据报协议,0
矩阵,离散数学,0
矩阵,面向对象程序设计,0
矩阵,高级语言,0
矩阵,软件设计,0
矩阵,设计模式 (计算机),0
矩阵,软件复用,0
关系 (数学),Apache_Hadoop,0
关系 (数学),并行编程模型,0
关系 (数学),数据仓库,0
关系 (数学),分布式数据库,0
关系 (数学),大数据,0
关系 (数学),Java,0
关系 (数学),MVC,0
关系 (数学),Java Servlet,0
关系 (数学),JSP,0
关系 (数学),软件工程 ,0
关系 (数学),操作系统,0
关系 (数学),文件系统,0
关系 (数学),中断,0
关系 (数学),虚拟机器,0
关系 (数学),I/O,0
关系 (数学),程序设计,1
关系 (数学),C语言,1
关系 (数学),软件工程,0
关系 (数学),函数,1
关系 (数学),数组,0
关系 (数学),信息安全,0
关系 (数学),软件,0
关系 (数学),技术,0
关系 (数学),需求 (产品开发),0
关系 (数学),计算机网络,0
关系 (数学),传输控制协议,0
关系 (数学),互联网,0
关系 (数学),用户数据报协议,0
关系 (数学),离散数学,0
关系 (数学),图论,0
关系 (数学),数学模型,0
关系 (数学),面向对象程序设计,0
关系 (数学),高级语言,0
关系 (数学),C++,0
关系 (数学),流程图,0
关系 (数学),软件设计,0
关系 (数学),设计模式 (计算机),0
关系 (数学),软件复用,0
关系 (数学),UML,0
关系 (数学),软件项目管理,0
关系 (数学),项目管理,0
关系 (数学),软件测试,0
数学模型,Apache_Hadoop,0
数学模型,并行编程模型,0
数学模型,数据仓库,0
数学模型,分布式数据库,0
数学模型,大数据,0
数学模型,Java,0
数学模型,MVC,0
数学模型,Java Servlet,0
数学模型,JSP,0
数学模型,软件工程 ,0
数学模型,操作系统,0
数学模型,文件系统,0
数学模型,中断,0
数学模型,虚拟机器,0
数学模型,I/O,0
数学模型,程序设计,0
数学模型,C语言,0
数学模型,软件工程,0
数学模型,函数,1
数学模型,数组,0
数学模型,信息安全,0
数学模型,软件,0
数学模型,技术,0
数学模型,需求 (产品开发),0
数学模型,计算机网络,0
数学模型,传输控制协议,0
数学模型,互联网,0
数学模型,用户数据报协议,0
数学模型,离散数学,0
数学模型,关系 (数学),1
数学模型,面向对象程序设计,0
数学模型,高级语言,0
数学模型,C++,0
数学模型,软件设计,0
数学模型,设计模式 (计算机),0
数学模型,软件复用,0
数学模型,UML,0
数学模型,项目管理,0
数学模型,软件质量,0
数学模型,关系模型,0
面向对象程序设计,Apache_Hadoop,0
面向对象程序设计,并行编程模型,0
面向对象程序设计,数据仓库,0
面向对象程序设计,分布式数据库,0
面向对象程序设计,大数据,0
面向对象程序设计,Java,0
面向对象程序设计,MVC,0
面向对象程序设计,Java Servlet,0
面向对象程序设计,JSP,0
面向对象程序设计,软件工程 ,0
面向对象程序设计,操作系统,0
面向对象程序设计,文件系统,0
面向对象程序设计,中断,0
面向对象程序设计,虚拟机器,0
面向对象程序设计,I/O,0
面向对象程序设计,程序设计,1
面向对象程序设计,C语言,1
面向对象程序设计,软件工程,0
面向对象程序设计,函数,1
面向对象程序设计,数组,1
面向对象程序设计,信息安全,0
面向对象程序设计,软件,1
面向对象程序设计,技术,0
面向对象程序设计,需求 (产品开发),0
面向对象程序设计,计算机网络,0
面向对象程序设计,传输控制协议,0
面向对象程序设计,互联网,0
面向对象程序设计,用户数据报协议,0
面向对象程序设计,局域网,0
面向对象程序设计,计算机硬件,0
面向对象程序设计,矩阵,1
面向对象程序设计,关系 (数学),1
面向对象程序设计,数学模型,1
面向对象程序设计,C++,0
面向对象程序设计,函数重载,0
面向对象程序设计,流程图,1
面向对象程序设计,设计模式 (计算机),0
面向对象程序设计,软件复用,0
面向对象程序设计,软件项目管理,0
面向对象程序设计,数据结构,1
面向对象程序设计,算法,1
面向对象程序设计,时间复杂度,1
面向对象程序设计,数据库,0
高级语言,Apache_Hadoop,0
高级语言,并行编程模型,0
高级语言,数据仓库,0
高级语言,分布式数据库,0
高级语言,大数据,0
高级语言,Java,0
高级语言,MVC,0
高级语言,Java Servlet,0
高级语言,JSP,0
高级语言,软件工程 ,0
高级语言,操作系统,0
高级语言,文件系统,0
高级语言,中断,0
高级语言,虚拟机器,0
高级语言,I/O,0
高级语言,程序设计,1
高级语言,C语言,1
高级语言,软件工程,0
高级语言,函数,1
高级语言,数组,0
高级语言,信息安全,0
高级语言,软件,1
高级语言,技术,1
高级语言,需求 (产品开发),0
高级语言,计算机网络,0
高级语言,传输控制协议,0
高级语言,互联网,0
高级语言,用户数据报协议,0
高级语言,局域网,0
高级语言,计算机硬件,0
高级语言,计算机存储器,0
高级语言,中央处理器,0
高级语言,矩阵,1
高级语言,关系 (数学),1
高级语言,数学模型,1
高级语言,面向对象程序设计,0
高级语言,C++,1
高级语言,流程图,1
高级语言,软件设计,0
高级语言,设计模式 (计算机),0
高级语言,软件复用,0
高级语言,UML,0
高级语言,软件项目管理,0
高级语言,单元测试,0
高级语言,数据结构,1
高级语言,算法,1
高级语言,时间复杂度,1
C++,Apache_Hadoop,0
C++,并行编程模型,0
C++,数据仓库,0
C++,分布式数据库,0
C++,大数据,0
C++,Java,0
C++,MVC,0
C++,Java Servlet,0
C++,JSP,0
C++,软件工程 ,0
C++,操作系统,1
C++,文件系统,1
C++,中断,0
C++,虚拟机器,0
C++,I/O,0
C++,程序设计,1
C++,C语言,1
C++,软件工程,0
C++,函数,1
C++,数组,1
C++,信息安全,0
C++,软件,1
C++,技术,1
C++,需求 (产品开发),0
C++,计算机网络,0
C++,传输控制协议,0
C++,互联网,0
C++,用户数据报协议,0
C++,局域网,0
C++,计算机硬件,1
C++,计算机存储器,1
C++,中央处理器,1
C++,指令,1
C++,关系 (数学),1
C++,数学模型,1
C++,高级语言,0
C++,函数重载,0
C++,软件设计,0
C++,软件复用,0
C++,算法,1
C++,时间复杂度,0
C++,计算机科学,1
异常处理,Apache_Hadoop,0
异常处理,并行编程模型,0
异常处理,数据仓库,0
异常处理,分布式数据库,0
异常处理,大数据,0
异常处理,Java,0
异常处理,MVC,0
异常处理,Java Servlet,0
异常处理,JSP,0
异常处理,软件工程 ,0
异常处理,操作系统,1
异常处理,文件系统,1
异常处理,中断,1
异常处理,虚拟机器,1
异常处理,I/O,1
异常处理,程序设计,0
异常处理,C语言,1
异常处理,软件工程,0
异常处理,函数,0
异常处理,数组,0
异常处理,信息安全,0
异常处理,软件,1
异常处理,技术,1
异常处理,需求 (产品开发),0
异常处理,计算机网络,0
异常处理,传输控制协议,0
异常处理,互联网,0
异常处理,用户数据报协议,0
异常处理,局域网,0
异常处理,计算机硬件,1
异常处理,计算机存储器,1
异常处理,指令,1
异常处理,软件设计,0
异常处理,设计模式 (计算机),0
异常处理,软件复用,0
异常处理,软件项目管理,0
异常处理,配置管理,0
异常处理,软件质量,0
函数重载,Apache_Hadoop,0
函数重载,并行编程模型,0
函数重载,数据仓库,0
函数重载,分布式数据库,0
函数重载,大数据,0
函数重载,Java,1
函数重载,MVC,0
函数重载,Java Servlet,0
函数重载,JSP,0
函数重载,软件工程 ,0
函数重载,操作系统,0
函数重载,文件系统,0
函数重载,中断,0
函数重载,虚拟机器,0
函数重载,I/O,0
函数重载,程序设计,1
函数重载,C语言,1
函数重载,软件工程,0
函数重载,函数,1
函数重载,数组,1
函数重载,信息安全,0
函数重载,软件,0
函数重载,技术,0
函数重载,需求 (产品开发),0
函数重载,计算机网络,0
函数重载,传输控制协议,0
函数重载,互联网,0
函数重载,用户数据报协议,0
函数重载,局域网,0
函数重载,面向对象程序设计,1
函数重载,C++,1
函数重载,软件设计,0
函数重载,设计模式 (计算机),0
函数重载,软件复用,0
流程图,Apache_Hadoop,0
流程图,并行编程模型,0
流程图,数据仓库,0
流程图,分布式数据库,0
流程图,大数据,0
流程图,Java,0
流程图,MVC,0
流程图,Java Servlet,0
流程图,JSP,0
流程图,软件工程 ,1
流程图,操作系统,0
流程图,文件系统,0
流程图,中断,0
流程图,虚拟机器,0
流程图,I/O,0
流程图,程序设计,0
流程图,C语言,0
流程图,软件工程,0
流程图,函数,0
流程图,数组,0
流程图,信息安全,0
流程图,软件,1
流程图,技术,1
流程图,需求 (产品开发),1
流程图,计算机网络,0
流程图,传输控制协议,0
流程图,互联网,0
流程图,用户数据报协议,0
流程图,面向对象程序设计,0
流程图,高级语言,0
流程图,软件复用,0
流程图,UML,0
流程图,软件项目管理,0
流程图,项目管理,0
流程图,配置管理,0
流程图,软件质量,0
流程图,时间复杂度,0
软件架构,Apache_Hadoop,0
软件架构,并行编程模型,0
软件架构,数据仓库,0
软件架构,分布式数据库,0
软件架构,大数据,0
软件架构,Java,0
软件架构,MVC,0
软件架构,Java Servlet,0
软件架构,JSP,0
软件架构,软件工程 ,1
软件架构,操作系统,1
软件架构,文件系统,1
软件架构,中断,0
软件架构,虚拟机器,0
软件架构,I/O,0
软件架构,程序设计,1
软件架构,C语言,1
软件架构,软件工程,1
软件架构,函数,0
软件架构,数组,0
软件架构,信息安全,1
软件架构,软件,1
软件架构,技术,1
软件架构,需求 (产品开发),1
软件架构,计算机网络,0
软件架构,传输控制协议,0
软件架构,用户数据报协议,0
软件架构,局域网,0
软件架构,UML,1
软件架构,项目管理,1
软件架构,工程管理,1
软件架构,软件测试,1
软件架构,单元测试,1
软件架构,软件质量,1
软件架构,数据结构,1
软件架构,算法,1
软件架构,时间复杂度,1
软件架构,计算机科学,1
软件架构,关系数据库,0
软件设计,Apache_Hadoop,0
软件设计,并行编程模型,0
软件设计,数据仓库,0
软件设计,分布式数据库,0
软件设计,大数据,0
软件设计,Java,0
软件设计,MVC,0
软件设计,Java Servlet,0
软件设计,JSP,0
软件设计,软件工程 ,1
软件设计,操作系统,1
软件设计,文件系统,1
软件设计,中断,0
软件设计,虚拟机器,0
软件设计,I/O,1
软件设计,程序设计,1
软件设计,C语言,1
软件设计,软件工程,1
软件设计,函数,0
软件设计,数组,0
软件设计,信息安全,0
软件设计,软件,1
软件设计,技术,1
软件设计,需求 (产品开发),1
软件设计,计算机网络,0
软件设计,传输控制协议,0
软件设计,互联网,1
软件设计,用户数据报协议,0
软件设计,计算机硬件,1
软件设计,计算机存储器,1
软件设计,中央处理器,1
软件设计,指令,1
软件设计,离散数学,1
软件设计,图论,1
软件设计,矩阵,1
软件设计,关系 (数学),1
软件设计,数学模型,1
软件设计,面向对象程序设计,1
软件设计,高级语言,1
软件设计,C++,1
软件设计,异常处理,1
软件设计,函数重载,1
软件设计,UML,1
软件设计,项目管理,1
软件设计,工程管理,1
软件设计,软件测试,1
软件设计,单元测试,1
软件设计,软件质量,1
软件设计,数据结构,1
软件设计,算法,1
软件设计,时间复杂度,1
软件设计,数据库,1
软件设计,计算机科学,1
软件设计,关系数据库,1
软件设计,SQL,1
软件设计,关系模型,1
软件设计,计算复杂性理论,1
软件设计,分治法,1
软件设计,动态规划,1
设计模式 (计算机),Apache_Hadoop,0
设计模式 (计算机),并行编程模型,1
设计模式 (计算机),数据仓库,1
设计模式 (计算机),分布式数据库,1
设计模式 (计算机),大数据,1
设计模式 (计算机),Java,1
设计模式 (计算机),MVC,1
设计模式 (计算机),Java Servlet,1
设计模式 (计算机),JSP,1
设计模式 (计算机),软件工程 ,1
设计模式 (计算机),操作系统,1
设计模式 (计算机),中断,0
设计模式 (计算机),虚拟机器,1
设计模式 (计算机),I/O,1
设计模式 (计算机),程序设计,1
设计模式 (计算机),C语言,1
设计模式 (计算机),软件工程,0
设计模式 (计算机),函数,1
设计模式 (计算机),数组,1
设计模式 (计算机),信息安全,0
设计模式 (计算机),软件,1
设计模式 (计算机),技术,1
设计模式 (计算机),需求 (产品开发),1
设计模式 (计算机),计算机网络,0
设计模式 (计算机),传输控制协议,1
设计模式 (计算机),互联网,1
设计模式 (计算机),用户数据报协议,0
设计模式 (计算机),局域网,0
设计模式 (计算机),离散数学,1
设计模式 (计算机),图论,1
设计模式 (计算机),关系 (数学),1
设计模式 (计算机),数学模型,1
设计模式 (计算机),面向对象程序设计,1
设计模式 (计算机),高级语言,1
设计模式 (计算机),异常处理,1
设计模式 (计算机),函数重载,1
设计模式 (计算机),UML,1
设计模式 (计算机),工程管理,1
设计模式 (计算机),软件测试,1
设计模式 (计算机),单元测试,1
设计模式 (计算机),软件质量,1
设计模式 (计算机),数据结构,1
设计模式 (计算机),算法,1
设计模式 (计算机),时间复杂度,1
设计模式 (计算机),数据库,1
设计模式 (计算机),计算机科学,1
设计模式 (计算机),关系数据库,1
设计模式 (计算机),SQL,1
设计模式 (计算机),关系模型,1
设计模式 (计算机),分治法,1
设计模式 (计算机),动态规划,1
软件复用,Apache_Hadoop,1
软件复用,并行编程模型,1
软件复用,数据仓库,1
软件复用,分布式数据库,1
软件复用,大数据,1
软件复用,Java,1
软件复用,MVC,1
软件复用,Java Servlet,1
软件复用,JSP,1
软件复用,软件工程 ,1
软件复用,操作系统,1
软件复用,文件系统,0
软件复用,中断,1
软件复用,虚拟机器,1
软件复用,I/O,1
软件复用,程序设计,1
软件复用,软件工程,1
软件复用,函数,1
软件复用,数组,1
软件复用,信息安全,1
软件复用,软件,1
软件复用,技术,1
软件复用,需求 (产品开发),1
软件复用,计算机网络,1
软件复用,传输控制协议,1
软件复用,互联网,1
软件复用,用户数据报协议,1
软件复用,局域网,0
软件复用,计算机存储器,1
软件复用,离散数学,1
软件复用,图论,1
软件复用,矩阵,1
软件复用,关系 (数学),1
软件复用,数学模型,1
软件复用,面向对象程序设计,1
软件复用,高级语言,1
软件复用,异常处理,1
软件复用,函数重载,1
软件复用,流程图,1
软件复用,UML,1
软件复用,项目管理,1
软件复用,配置管理,1
软件复用,软件测试,1
软件复用,单元测试,1
软件复用,软件质量,1
软件复用,数据结构,1
软件复用,算法,1
软件复用,数据库,1
软件复用,计算机科学,1
软件复用,关系数据库,1
软件复用,SQL,1
软件复用,关系模型,1
软件复用,分治法,1
软件复用,动态规划,1
软件复用,贪心算法,1
UML,Apache_Hadoop,0
UML,并行编程模型,0
UML,数据仓库,0
UML,分布式数据库,0
UML,大数据,0
UML,Java,1
UML,MVC,0
UML,Java Servlet,0
UML,JSP,1
UML,软件工程 ,0
UML,操作系统,0
UML,文件系统,0
UML,中断,0
UML,虚拟机器,0
UML,I/O,0
UML,程序设计,1
UML,C语言,1
UML,软件工程,0
UML,函数,1
UML,数组,0
UML,信息安全,0
UML,软件,1
UML,技术,1
UML,需求 (产品开发),0
UML,计算机网络,0
UML,传输控制协议,0
UML,互联网,0
UML,用户数据报协议,0
UML,图论,1
UML,关系 (数学),1
UML,数学模型,1
UML,高级语言,1
UML,流程图,1
UML,软件架构,0
UML,软件设计,0
UML,设计模式 (计算机),0
UML,软件复用,0
UML,项目管理,1
UML,数据结构,1
UML,数据库,1
UML,计算机科学,1
UML,关系数据库,1
UML,关系模型,0
软件项目管理,Apache_Hadoop,0
软件项目管理,并行编程模型,1
软件项目管理,数据仓库,1
软件项目管理,分布式数据库,1
软件项目管理,大数据,1
软件项目管理,Java,0
软件项目管理,Java Servlet,1
软件项目管理,JSP,1
软件项目管理,软件工程 ,1
软件项目管理,操作系统,1
软件项目管理,文件系统,1
软件项目管理,中断,0
软件项目管理,虚拟机器,0
软件项目管理,I/O,1
软件项目管理,程序设计,1
软件项目管理,C语言,1
软件项目管理,软件工程,1
软件项目管理,函数,1
软件项目管理,数组,1
软件项目管理,信息安全,1
软件项目管理,软件,1
软件项目管理,技术,1
软件项目管理,需求 (产品开发),1
软件项目管理,计算机网络,0
软件项目管理,传输控制协议,1
软件项目管理,互联网,1
软件项目管理,用户数据报协议,0
软件项目管理,局域网,0
软件项目管理,图论,1
软件项目管理,关系 (数学),1
软件项目管理,面向对象程序设计,1
软件项目管理,高级语言,1
软件项目管理,异常处理,1
软件项目管理,流程图,1
软件项目管理,设计模式 (计算机),1
软件项目管理,工程管理,1
软件项目管理,软件测试,1
软件项目管理,单元测试,1
软件项目管理,软件质量,1
软件项目管理,算法,1
软件项目管理,时间复杂度,1
软件项目管理,数据库,1
软件项目管理,计算机科学,1
软件项目管理,关系数据库,1
软件项目管理,SQL,1
软件项目管理,关系模型,1
软件项目管理,动态规划,1
项目管理,Apache_Hadoop,1
项目管理,并行编程模型,0
项目管理,数据仓库,0
项目管理,分布式数据库,0
项目管理,大数据,0
项目管理,Java,0
项目管理,MVC,0
项目管理,Java Servlet,0
项目管理,JSP,0
项目管理,软件工程 ,1
项目管理,操作系统,1
项目管理,文件系统,1
项目管理,中断,0
项目管理,虚拟机器,0
项目管理,I/O,1
项目管理,程序设计,1
项目管理,C语言,1
项目管理,软件工程,0
项目管理,函数,1
项目管理,数组,1
项目管理,信息安全,1
项目管理,软件,1
项目管理,技术,1
项目管理,需求 (产品开发),1
项目管理,计算机网络,0
项目管理,传输控制协议,0
项目管理,互联网,1
项目管理,用户数据报协议,0
项目管理,局域网,0
项目管理,计算机硬件,1
项目管理,图论,1
项目管理,关系 (数学),1
项目管理,数学模型,1
项目管理,流程图,1
项目管理,软件架构,0
项目管理,软件设计,0
项目管理,软件复用,0
项目管理,UML,0
项目管理,软件项目管理,1
项目管理,工程管理,1
项目管理,单元测试,1
项目管理,算法,1
项目管理,计算机科学,1
项目管理,关系数据库,0
项目管理,关系模型,1
项目管理,动态规划,1
配置管理,Apache_Hadoop,0
配置管理,并行编程模型,0
配置管理,数据仓库,0
配置管理,分布式数据库,0
配置管理,大数据,0
配置管理,Java,0
配置管理,MVC,0
配置管理,Java Servlet,0
配置管理,JSP,0
配置管理,软件工程 ,1
配置管理,操作系统,1
配置管理,文件系统,1
配置管理,中断,0
配置管理,虚拟机器,1
配置管理,I/O,0
配置管理,程序设计,1
配置管理,C语言,1
配置管理,软件工程,1
配置管理,函数,0
配置管理,数组,0
配置管理,信息安全,0
配置管理,软件,1
配置管理,技术,1
配置管理,需求 (产品开发),0
配置管理,计算机网络,1
配置管理,互联网,1
配置管理,用户数据报协议,1
配置管理,局域网,0
配置管理,计算机硬件,1
配置管理,计算机存储器,1
配置管理,中央处理器,1
配置管理,指令,1
配置管理,C++,0
配置管理,异常处理,1
配置管理,流程图,1
配置管理,软件复用,0
配置管理,计算机科学,1
工程管理,Apache_Hadoop,0
工程管理,并行编程模型,0
工程管理,数据仓库,0
工程管理,分布式数据库,0
工程管理,大数据,0
工程管理,Java,0
工程管理,MVC,0
工程管理,Java Servlet,0
工程管理,JSP,0
工程管理,软件工程 ,1
工程管理,操作系统,0
工程管理,文件系统,1
工程管理,中断,0
工程管理,虚拟机器,1
工程管理,I/O,0
工程管理,程序设计,1
工程管理,C语言,1
工程管理,软件工程,0
工程管理,函数,0
工程管理,数组,0
工程管理,信息安全,0
工程管理,软件,0
工程管理,技术,0
工程管理,需求 (产品开发),0
工程管理,计算机网络,0
工程管理,传输控制协议,0
工程管理,互联网,0
工程管理,用户数据报协议,0
工程管理,局域网,0
工程管理,软件架构,0
工程管理,软件设计,0
工程管理,设计模式 (计算机),0
工程管理,软件项目管理,0
工程管理,项目管理,0
工程管理,配置管理,0
软件测试,Apache_Hadoop,0
软件测试,并行编程模型,0
软件测试,数据仓库,0
软件测试,分布式数据库,0
软件测试,大数据,0
软件测试,Java,0
软件测试,MVC,1
软件测试,JSP,0
软件测试,软件工程 ,1
软件测试,操作系统,1
软件测试,文件系统,1
软件测试,中断,1
软件测试,虚拟机器,0
软件测试,I/O,1
软件测试,程序设计,1
软件测试,C语言,1
软件测试,软件工程,0
软件测试,函数,0
